act,waypoint,name,reward,note,Regular,Semi-Strict,Uber,Custom
Act 1,클리어펠 야영지,클리어펠 야영지(마을) 와서 '렌리'와 대화,스킬 젬,,TRUE,FALSE,FALSE,FALSE
Act 1,클리어펠,썩은 무리의 베이라 처치,냉기저항 +10%,,TRUE,TRUE,TRUE,FALSE
Act 1,클리어펠,수수께끼의 야영지,미가공 스킬젬(Lv.1),필수 아님,TRUE,FALSE,FALSE,FALSE
Act 1,클리어펠,진흙토굴,미가공 스킬젬(Lv.2),필수 아님,TRUE,FALSE,FALSE,FALSE
Act 1,그렐우드,움직이는 가시나무,미가공 스킬젬(Lv.2),필수 아님,TRUE,FALSE,FALSE,FALSE
Act 1,그렐우드,오두막 안 아리아그네 처치,"미가공 보조젬(Lv.1),플라스크",필수 아님,TRUE,FALSE,FALSE,FALSE
Act 1,그렐우드,(WP)그렐우드 웨이포인트 찾고 바로 옆 '우나'와 대화,,주로 클리어펠 반대편에 위치,TRUE,TRUE,FALSE,FALSE
Act 1,그렐우드,(WP)으스스한 덩굴 찍기,,WP만 찍고 바로 나오기(추후 진행),TRUE,TRUE,FALSE,FALSE
Act 1,그렐우드,(WP) 붉은 계곡 찍기,,,TRUE,TRUE,FALSE,FALSE
Act 1,붉은 계곡,오벨리스크 3개 활성화 및 녹왕 처치,룬 각인 가시,완료 후 마을에서 '렌리'와 대화,TRUE,TRUE,FALSE,FALSE
Act 1,그렐우드,"""룬 각인 가시(퀘스트템)"" 들고 (WP)그렐우드에서 퀘스트 진행",,룬의 인장 3개 활성화→우나 대화→마을→우나 대화,TRUE,TRUE,FALSE,FALSE
Act 1,으스스한 덩굴,썩은 드루이드 처치,미가공 보조젬(Lv.1),,TRUE,FALSE,FALSE,FALSE
Act 1,으스스한 덩굴,(WP) 영원한 자의 공동묘지로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 1,영원한 자의 공동묘지,집정관의 능묘 또는 배우자의 무덤 클리어(1),,순서 상관없이 먼저 찾은거 클리어,TRUE,TRUE,FALSE,FALSE
Act 1,영원한 자의 공동묘지,집정관의 능묘 또는 배우자의 무덤 클리어(2),,순서 상관없이 먼저 찾은거 클리어,TRUE,TRUE,FALSE,FALSE
Act 1,영원한 자의 공동묘지,(WP) 웨이포인트 와서 라클란 대화 후 처치,두건 쓴 자(NPC) 부활,아이템 식별은 이제 Ctrl+두건쓴자 클릭,TRUE,TRUE,FALSE,FALSE
Act 1,사냥터,까마귀 종 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 1,사냥터,"(WP) 오검농지, 프레이쏜 찾아서 활성화하기",,,TRUE,TRUE,FALSE,FALSE
Act 1,프레이쏜,의식제단 4곳 활성화 후 연무속의 왕 처치,정신력+30/정신력젬(Lv.4),,TRUE,TRUE,TRUE,FALSE
Act 1,오검 농지,우나의 집에서 '우나의 류트' 찾고 우나 가져다주기,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 1,오검 마을,대장장이 도구 찾아서 '렌리'에게 전달,분해 작업대 해금,부캐부터는 안 깨도 됨,TRUE,TRUE,FALSE,FALSE
Act 1,오검 마을,사형 집행자 처치→손잡이 작동→레이티스 대화,미가공 스킬젬(Lv.5),,TRUE,TRUE,FALSE,FALSE
Act 1,저택 성벽,교수대 밧줄 풀기,미가공 보조젬(Lv.1),,TRUE,FALSE,FALSE,FALSE
Act 1,저택 성벽,(WP) 오검 저택으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 1,오검 저택,1층에서 양초 덩어리 처치,생명력 최대치 +20,,TRUE,TRUE,TRUE,FALSE
Act 1,오검 저택,1층에서 계단 타고 2층 더 내려가서 지오너 백작 처치,Act 2로 이동,,TRUE,TRUE,FALSE,FALSE
Act 2,바스티리 외곽,토성 파괴자 처치→포탈→자르카 대화→마을로 입장,,,TRUE,TRUE,FALSE,FALSE
Act 2,아르듀라 카라반,아살라 대화 후 사막지도 장치→할라니 관문→마을→모둔 채석장,,,TRUE,TRUE,FALSE,FALSE
Act 2,모둔 채석장,(WP) 모둔 광산으로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,모둔 광산,룻자 처치→탈주자 리수 대화→마을→(지도장치) 배반자의 통로,,,TRUE,TRUE,FALSE,FALSE
Act 2,배반자의 통로,발바라 처치 후 (WP) 할라니 관문으로 이동,,발바라를 처치하고 전직퀘스트 활성화,TRUE,TRUE,FALSE,FALSE
Act 2,할라니 관문,자만라 처치→마을→(지도장치) 케스로 이동,,아살라가 따라오지 않으면 체크포인트 활성화 후 체크포인트 재소환,TRUE,TRUE,FALSE,FALSE
Act 2,케스,카발라 처치,패시브 2포인트,,TRUE,TRUE,TRUE,FALSE
Act 2,케스,몬스터 잡으면서 카발라 혈족 유물(퀘스트템) 획득,카발라 혈족 유물,,TRUE,TRUE,FALSE,FALSE
Act 2,케스,잃어버린 도시로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,잃어버린 도시,묻힌 성소로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,묻힌 성소,케스의 심장부 가서 아자리안 처치,"물의 정수(퀘),자르카: 보조젬(Lv.2)",물의 여신과 상호작용하고 물의정수 받기,TRUE,TRUE,FALSE,FALSE
Act 2,마스토돈 불모지,몬스터 잡으면서 태양 혈족 유물(퀘스트템) 획득,,,TRUE,TRUE,FALSE,FALSE
Act 2,마스토돈 불모지,뼈 구덩이로 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,뼈 구덩이,에크밥+이크탑 처치,미가공 정신력 젬,,TRUE,TRUE,FALSE,FALSE
Act 2,거신의 계곡,웨이포인트 찾고 근처에서 유물2개 넣는 곳 찾기,호신부 충전량/호신부 지속시간 중 선택,추후 변경 가능,TRUE,TRUE,TRUE,FALSE
Act 2,거신의 계곡,고대의 봉인 3개 풀고 거신 석굴 찾아서 이동,,,TRUE,TRUE,FALSE,FALSE
Act 2,거신 석굴,보스 잘마라트 처치,보조젬,,TRUE,TRUE,FALSE,FALSE
